Zone,Population,Disponibilité intérieure Milliers de tonnes,Nourriture Milliers de tonnes,Importations - Quantité Milliers de tonnes,Exportations - Quantité Milliers de tonnes,Pertes Milliers de tonnes,Production Milliers de tonnes,Prix de Production (USD),Variation de stock Milliers de tonnes,Traitement Milliers de tonnes,CAH,KMeans
Brésil,207833823.0,9982.0,9982.0,3.0,4223.0,333.6,14201.0,0.0,0.0,0.0,5,5
Chine - RAS de Hong-Kong,7306322.0,280.0,391.0,907.0,663.0,2.2,24.0,0.0,-12.0,0.0,5,5
"Chine, continentale",1421021791.0,18161.0,17518.0,452.0,576.0,643.0,18236.0,1681.4,-50.0,1.0,5,5
Inde,1338676785.0,3661.0,2965.0,0.0,4.0,695.0,3545.0,0.0,-119.0,0.0,5,5
Japon,127502725.0,2415.0,2359.0,1069.0,10.0,56.0,2215.0,0.0,859.0,0.0,5,5
États-Unis d'Amérique,325084756.0,18266.0,18100.0,123.0,3692.0,333.6,21914.0,0.0,80.0,77.0,5,5
Afghanistan,36296113.0,57.0,55.0,29.0,0.2,2.0,28.0,0.0,0.0,0.0,1,0
Afrique du Sud,57009756.0,2118.0,2035.0,514.0,63.0,83.0,1667.0,2015.1,0.0,0.0,4,2
Albanie,2884169.0,47.0,47.0,38.0,0.0,0.4,13.0,0.0,4.0,0.0,1,0
Algérie,41389189.0,277.0,264.0,2.0,0.0,13.0,275.0,2180.7,0.0,0.0,1,0
Allemagne,82658409.0,1739.0,1609.0,842.0,646.0,66.8,1514.0,1459.6,-29.0,167.0,3,3
Angola,29816766.0,319.0,315.0,277.0,0.0,2.0,42.0,0.0,0.0,2.0,1,0
Antigua-et-Barbuda,95426.0,7.0,5.0,7.0,0.0,0.4,0.0,0.0,0.0,0.0,1,0
Arabie saoudite,33101178.999999996,1435.0,1435.0,722.0,10.0,61.8,616.0,0.0,-108.0,0.0,4,2
Argentine,43937140.0,1962.0,1856.0,8.0,207.0,106.0,2161.0,1324.1,0.0,0.0,4,2
Arménie,2944791.0,47.0,47.0,35.0,0.0,0.0,11.0,3741.2,-2.0,0.0,1,0
Australie,24584620.0,1171.0,1171.0,16.0,42.0,61.8,1269.0,0.0,71.0,0.0,4,2
Autriche,8819901.0,173.0,160.0,110.0,78.0,5.8,148.0,2350.9,8.0,12.0,1,0
Azerbaïdjan,9845320.0,129.0,129.0,27.0,0.0,4.8,104.0,1783.6,2.0,0.0,1,0
Bahamas,381755.0,26.0,16.0,24.0,0.0,0.4,6.0,0.0,4.0,0.0,1,0
Bangladesh,159685424.0,250.0,240.0,0.0,1.2,10.0,249.0,0.0,0.0,0.0,4,0
Barbade,286232.0,17.0,13.0,2.0,0.0,0.4,15.0,0.0,0.0,0.0,1,0
Belgique,11419748.0,152.0,144.0,338.0,656.0,0.0,463.0,0.0,-6.0,33.0,3,0
Belize,375769.0,19.0,10.0,0.0,0.0,0.4,20.0,0.0,1.0,0.0,1,0
Bolivie (État plurinational de),11192855.0,429.0,403.0,1.0,1.0,27.0,533.0,0.0,103.0,0.0,4,0
Bosnie-Herzégovine,3351525.0,55.0,56.0,10.0,8.0,3.0,61.0,967.5,8.0,0.0,1,0
Botswana,2205080.0,7.0,7.0,3.0,0.0,0.6,5.0,0.0,0.0,0.0,1,0
Bulgarie,7102444.0,157.0,157.0,108.0,45.0,2.8,107.0,0.0,13.0,1.0,1,0
Burkina Faso,19193234.0,46.0,44.0,0.0,1.0,2.0,46.0,0.0,0.0,0.0,1,0
Bélarus,9450231.0,265.0,264.0,21.0,152.0,17.0,463.0,0.0,67.0,1.0,4,0
Bénin,11175198.0,161.0,161.0,123.0,0.0,1.8,18.0,0.0,-20.0,0.0,1,0
Cabo Verde,537498.0,10.0,9.0,12.0,4.8,0.6,1.0,4469.3,4.0,0.0,1,0
Cambodge,16009409.0,38.0,37.0,10.0,0.8,1.0,28.0,0.0,0.0,0.0,1,0
Cameroun,24566073.0,82.0,78.0,0.0,0.0,4.0,81.0,0.0,0.0,0.0,1,0
Canada,36732095.0,1433.0,1433.0,182.0,163.0,63.0,1417.0,0.0,3.0,0.0,4,2
Chili,18470439.0,672.0,672.0,155.0,115.0,24.2,712.0,0.0,80.0,0.0,4,0
Chine - RAS de Macao,622585.0,19.0,21.0,23.0,0.0,0.0,3.0,0.0,8.0,0.0,1,0
"Chine, Taiwan Province de",23674546.0,785.0,785.0,161.0,8.0,26.0,652.0,0.0,20.0,0.0,1,0
Chypre,1179678.0,38.0,30.0,14.0,1.0,1.0,25.0,2869.4,0.0,0.0,1,0
Colombie,48909839.0,1643.0,1565.0,78.0,2.0,78.0,1564.0,0.0,-4.0,0.0,4,2
Congo,5110695.0,110.0,110.0,104.0,0.0,0.0,7.0,0.0,0.0,0.0,1,0
Costa Rica,4949954.0,134.0,131.0,17.0,3.0,5.6,133.0,0.0,13.0,0.0,1,0
Croatie,4182857.0,45.0,45.0,24.0,17.0,2.2,61.0,0.0,22.0,0.0,1,0
Cuba,11339254.0,342.0,269.0,312.0,25.4,4.4,29.0,0.0,-1.0,0.0,1,0
Côte d'Ivoire,24437470.0,65.0,62.0,7.0,0.0,3.0,58.0,0.0,0.0,0.0,1,0
Danemark,5732274.0,167.0,166.0,133.0,139.0,5.2,173.0,1200.1,0.0,1.0,1,0
Djibouti,944099.0,3.0,3.0,3.0,214.0,10.2,725.1904761904761,0.0,0.0,0.0,1,0
Dominique,71458.0,4.0,3.0,4.0,0.0,0.4,0.0,0.0,0.0,0.0,1,0
El Salvador,6388126.0,131.0,131.0,16.0,2.0,5.6,136.0,2860.0,20.0,0.0,1,0
Espagne,46647428.0,1497.0,1418.0,205.0,212.0,66.0,1515.0,1309.1,11.0,13.0,4,2
Estonie,1319390.0,29.0,28.0,21.0,11.0,1.0,20.0,0.0,2.0,0.0,1,0
Eswatini,1124805.0,7.0,7.0,2.0,0.0,0.6,6.0,0.0,0.0,0.0,1,0
Fidji,877459.0,26.0,25.0,3.0,0.0,0.4,23.0,3628.6,1.0,0.0,1,0
Finlande,5511371.0,111.0,103.0,16.0,12.0,4.4,129.0,1460.7,22.0,8.0,1,0
France,64842509.0,1573.0,1485.0,506.0,501.0,66.6,1750.0,1705.7,183.0,89.0,4,2
Fédération de Russie,145530082.0,4556.0,4509.0,226.0,115.0,226.2,4444.0,1603.6,-1.0,54.0,2,1
Gabon,2064822.9999999998,78.0,61.0,76.0,0.0,0.0,4.0,0.0,2.0,0.0,1,0
Gambie,2213889.0,8.0,8.0,16.0,0.0,0.6,2.0,0.0,10.0,0.0,1,0
Ghana,29121465.0,211.0,211.0,151.0,0.0,2.8,60.0,0.0,0.0,0.0,1,0
Grenade,110874.0,8.0,5.0,7.0,0.0,0.4,1.0,5710.6,0.0,0.0,1,0
Grèce,10569450.0,178.0,162.0,79.0,29.0,8.0,246.0,2056.0,118.0,1.0,4,0
Guatemala,16914970.0,357.0,348.0,129.0,7.0,12.0,235.0,0.0,0.0,0.0,1,0
Guinée,12067519.0,50.0,49.0,37.0,0.0,1.0,13.0,0.0,0.0,0.0,1,0
Guinée-Bissau,1828145.0,4.0,4.0,4.0,0.0,0.6,3.0,0.0,3.0,0.0,1,0
Guyana,775222.0,32.0,30.0,0.0,0.0,0.4,31.0,0.0,-1.0,0.0,1,0
Géorgie,4008716.0,61.0,61.0,51.0,5.0,1.0,22.0,1739.1,6.0,0.0,1,0
Haïti,10982366.0,98.0,98.0,89.0,11.2,0.0,9.0,0.0,0.0,0.0,1,0
Honduras,9429013.0,205.0,205.0,12.0,1.0,6.0,193.0,0.0,-1.0,0.0,1,0
Hongrie,9729823.0,266.0,246.0,58.0,210.0,18.0,493.0,0.0,74.0,16.0,4,0
Indonésie,264650963.0,2323.0,1904.0,1.0,0.0,113.0,2301.0,0.0,-21.0,306.0,2,3
Iran (République islamique d'),80673883.0,2220.0,2220.0,6.0,45.0,85.0,2174.0,0.0,-86.0,0.0,4,2
Iraq,37552781.0,566.0,561.0,470.0,0.0,5.0,96.0,0.0,0.0,0.0,1,0
Irlande,4753279.0,128.0,123.0,99.0,93.0,3.2,110.0,0.0,-12.0,16.0,1,0
Islande,334393.0,10.0,10.0,2.0,0.0,0.4,10.0,4442.8,1.0,0.0,1,0
Israël,8243848.0,636.0,556.0,0.0,3.0,29.0,629.0,0.0,-10.0,1.0,1,0
Italie,60673701.0,1173.0,1146.0,97.0,183.0,61.8,1315.0,0.0,56.0,27.0,4,2
Jamaïque,2920848.0,152.0,149.0,31.0,1.0,4.6,128.0,0.0,7.0,0.0,1,0
Jordanie,9785843.0,275.0,275.0,64.0,10.0,0.0,210.0,0.0,-10.0,0.0,1,0
Kazakhstan,18080019.0,331.0,330.0,174.0,6.0,7.0,171.0,1197.7,8.0,0.0,1,0
Kenya,50221142.0,35.0,34.0,0.0,0.0,2.0,35.0,0.0,0.0,0.0,1,0
Kirghizistan,6189733.0,32.0,19.0,25.0,0.0,0.8,7.0,0.0,-1.0,0.0,1,0
Kiribati,114158.0,2.0,2.0,1.0,0.2,0.4,1.0,0.0,0.0,0.0,1,0
Koweït,4056099.0,189.0,188.0,137.0,4.0,2.0,56.0,0.0,0.0,0.0,1,0
Lesotho,2091534.0,17.0,17.0,15.0,0.0,0.8,2.0,0.0,1.0,0.0,1,0
Lettonie,1951097.0,41.0,41.0,43.0,20.0,0.4,33.0,1876.4,16.0,0.0,1,0
Liban,6819373.0,73.0,73.0,13.0,4.0,3.2,64.0,2674.0,0.0,0.0,1,0
Libéria,4702226.0,50.0,50.0,48.0,0.0,0.8,15.0,0.0,12.0,0.0,1,0
Lituanie,2845414.0,82.0,80.0,44.0,68.0,4.2,118.0,0.0,12.0,2.0,1,0
Luxembourg,591910.0,11.0,11.0,11.0,1.0,0.6,0.0,5366.0,0.0,0.0,1,0
Macédoine du Nord,2081996.0,41.0,41.0,40.0,1.0,0.4,2.0,0.0,0.0,0.0,1,0
Madagascar,25570512.0,82.0,73.0,0.0,1.4,2.0,81.0,0.0,0.0,6.0,1,0
Malaisie,31104646.0,1621.0,1220.0,68.0,44.0,82.0,1724.0,2011.4,128.0,0.0,4,2
Malawi,17670196.0,98.0,91.0,0.0,3.8,7.0,130.0,0.0,33.0,0.0,1,0
Maldives,496402.0,12.0,7.0,12.0,214.0,10.2,725.1904761904761,0.0,0.0,0.0,1,0
Mali,18512430.0,52.0,52.0,1.0,1.0,2.2,48.0,0.0,-4.0,0.0,1,0
Malte,437933.0,14.0,12.0,9.0,0.0,0.4,4.0,1341.7,-1.0,0.0,1,0
Maroc,35581255.0,746.0,746.0,3.0,1.0,28.4,762.0,0.0,17.0,0.0,1,0
Maurice,1264499.0,49.0,48.0,2.0,0.0,0.4,48.0,1911.8,0.0,0.0,1,0
Mauritanie,4282570.0,22.0,22.0,24.0,0.0,0.8,5.0,0.0,6.0,0.0,1,0
Mexique,124777324.0,4219.0,4058.0,972.0,9.0,161.0,3249.0,1634.0,-6.0,0.0,2,1
Mongolie,3113786.0,9.0,9.0,10.0,0.0,0.6,0.0,0.0,1.0,0.0,1,0
Monténégro,627563.0,10.0,10.0,8.0,0.0,0.6,4.0,0.0,1.0,0.0,1,0
Mozambique,28649018.0,116.0,103.0,24.0,1.4,4.0,92.0,0.0,-1.0,9.0,1,0
Myanmar,53382523.0,1666.0,1621.0,3.0,0.0,45.0,1662.0,0.0,-1.0,0.0,4,2
Namibie,2402633.0,28.0,28.0,29.0,12.0,0.6,11.0,0.0,0.0,0.0,1,0
Nicaragua,6384846.0,138.0,138.0,6.0,0.0,5.6,143.0,0.0,11.0,0.0,1,0
Niger,21602382.0,21.0,20.0,3.0,0.0,1.0,19.0,0.0,0.0,0.0,1,0
Nigéria,190873244.0,202.0,192.0,0.0,0.0,10.0,201.0,0.0,0.0,0.0,4,0
Norvège,5296326.0,102.0,101.0,2.0,0.0,4.8,101.0,2317.5,1.0,1.0,1,0
Nouvelle-Calédonie,277150.0,11.0,11.0,9.0,1.0,0.4,1.0,0.0,-1.0,0.0,1,0
Nouvelle-Zélande,4702034.0,168.0,164.0,1.0,23.0,6.0,223.0,0.0,32.0,10.0,1,0
Népal,27632681.0,58.0,55.0,0.0,1.0,3.0,58.0,2572.3,0.0,0.0,1,0
Oman,4665928.0,114.0,101.0,126.0,16.0,0.2,7.0,0.0,2.0,0.0,1,0
Ouganda,41166588.0,66.0,62.0,0.0,0.0,3.0,65.0,0.0,0.0,0.0,1,0
Ouzbékistan,31959785.0,687.5941176470589,657.0470588235294,89.52941176470588,25.4,24.2,725.1904761904761,0.0,13.668639053254438,0.0,1,0
Pakistan,207906209.0,1282.0,1218.0,2.0,4.0,64.0,1281.0,0.0,-3.0,0.0,4,2
Panama,4106769.0,192.0,139.0,20.0,0.0,2.0,198.0,0.0,25.0,0.0,1,0
Paraguay,6867061.0,41.0,41.0,1.0,4.0,1.6,45.0,0.0,0.0,0.0,1,0
Pays-Bas,17021347.0,372.0,346.0,608.0,1418.0,5.2,1100.0,0.0,-82.0,104.0,3,3
Philippines,105172925.0,1521.0,1459.0,249.0,2.0,62.0,1272.0,0.0,-3.0,0.0,4,2
Pologne,37953180.0,1156.0,1150.0,55.0,1025.0,27.0,2351.0,0.0,225.0,38.0,4,2
Polynésie française,276102.0,15.0,13.0,15.0,0.0,0.4,1.0,0.0,0.0,0.0,1,0
Portugal,10288527.0,325.0,315.0,82.0,44.0,10.4,361.0,0.0,74.0,1.0,4,0
Pérou,31444298.0,1523.0,424.0,60.0,1.0,316.0,1465.0,0.0,13.668639053254438,0.0,4,2
Roumanie,19653969.0,381.0,381.0,146.0,69.0,17.4,392.0,1806.3,88.0,0.0,4,0
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,66727460.99999999,2234.0,2131.0,779.0,359.0,80.6,1814.0,0.0,0.0,102.0,3,3
Rwanda,11980961.0,19.0,18.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,1,0
République centrafricaine,4596023.0,11.0,11.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,1,0
République de Corée,51096415.0,854.0,854.0,137.0,6.0,37.8,838.0,0.0,115.0,0.0,4,2
République de Moldova,4059684.0,66.0,66.0,16.0,0.0,2.4,54.0,0.0,5.0,0.0,1,0
République dominicaine,10513104.0,375.0,371.0,42.0,6.0,13.8,339.0,0.0,0.0,0.0,1,0
République démocratique populaire lao,6953035.0,687.5941176470589,657.0470588235294,89.52941176470588,25.4,24.2,725.1904761904761,0.0,13.668639053254438,0.0,1,0
République populaire démocratique de Corée,25429825.0,43.0,41.0,0.0,0.0,1.0,43.0,0.0,0.0,0.0,1,0
République-Unie de Tanzanie,54660339.0,108.0,103.0,2.0,1.4,5.0,105.0,0.0,0.0,0.0,1,0
Saint-Kitts-et-Nevis,52045.0,4.0,3.0,4.0,0.0,0.4,0.0,0.0,0.0,0.0,1,0
Saint-Vincent-et-les Grenadines,109827.0,8.0,8.0,9.0,0.0,0.4,0.0,0.0,1.0,0.0,1,0
Sainte-Lucie,180954.0,11.0,10.0,10.0,0.0,0.4,1.0,4318.5,0.0,0.0,1,0
Samoa,195352.0,15.0,13.0,17.0,0.0,0.4,0.0,0.0,2.0,0.0,1,0
Sao Tomé-et-Principe,207089.0,2.0,2.0,2.0,0.0,0.6,1.0,0.0,1.0,0.0,1,0
Serbie,8829628.0,90.0,90.0,12.0,7.0,3.4,85.0,0.0,0.0,0.0,1,0
Sierra Leone,7488423.0,30.0,30.0,14.0,0.0,1.0,17.0,0.0,0.0,0.0,1,0
Slovaquie,5447900.0,74.0,76.0,63.0,35.0,2.6,71.0,0.0,26.0,5.0,1,0
Slovénie,2076393.9999999998,52.0,51.0,20.0,29.0,1.4,72.0,0.0,11.0,2.0,1,0
Soudan,40813397.0,69.0,65.0,2.0,0.2,3.0,67.0,0.0,0.0,0.0,1,0
Sri Lanka,21128032.0,192.0,164.0,0.0,2.0,10.0,192.0,2639.9,-1.0,18.0,1,0
Suisse,8455804.0,133.0,133.0,51.0,4.0,4.8,91.0,0.0,5.0,0.0,1,0
Suriname,570496.0,25.0,18.0,18.0,5.0,0.0,10.0,3135.8,-2.0,0.0,1,0
Suède,9904896.0,187.0,164.0,84.0,23.0,6.8,157.0,0.0,31.0,59.0,1,0
Sénégal,15419355.0,77.0,73.0,0.0,0.0,4.0,77.0,0.0,0.0,0.0,1,0
Tadjikistan,8880268.0,40.0,39.0,38.0,2.4,0.0,2.0,0.0,0.0,0.0,1,0
Tchad,15016753.0,7.0,7.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1,0
Tchéquie,10641034.0,249.0,234.0,116.0,27.0,6.0,163.0,0.0,3.0,15.0,1,0
Thaïlande,69209810.0,881.0,896.0,2.0,796.0,32.0,1676.0,0.0,1.0,0.0,3,2
Timor-Leste,1243258.0,5.0,5.0,11.0,0.0,0.6,1.0,0.0,7.0,0.0,1,0
Togo,7698474.0,54.0,54.0,16.0,0.0,2.0,40.0,2583.3,1.0,0.0,1,0
Trinité-et-Tobago,1384059.0,76.0,75.0,23.0,0.0,0.4,61.0,0.0,8.0,0.0,1,0
Tunisie,11433443.0,195.0,195.0,0.0,4.0,8.0,213.0,0.0,15.0,0.0,1,0
Turkménistan,5757667.0,27.0,26.0,9.0,0.6,1.0,20.0,0.0,2.0,0.0,1,0
Turquie,81116450.0,1674.0,1674.0,3.0,429.0,75.4,2192.0,0.0,92.0,0.0,4,2
Ukraine,44487709.0,1009.0,1006.0,121.0,273.0,52.6,1211.0,0.0,49.0,3.0,4,2
Uruguay,3436641.0,33.0,31.0,3.0,3.0,1.2,33.0,1318.2,0.0,2.0,1,0
Vanuatu,285510.0,3.0,3.0,4.0,0.0,0.6,1.0,0.0,1.0,0.0,1,0
Venezuela (République bolivarienne du),29402484.0,626.0,596.0,25.0,0.0,30.0,600.0,0.0,-1.0,0.0,1,0
Viet Nam,94600648.0,1206.0,1166.0,291.0,1.0,39.0,918.0,3852.8,2.0,0.0,4,2
Yémen,27834819.0,246.0,237.0,78.0,0.0,8.0,168.0,5091.4,0.0,0.0,1,0
Zambie,16853599.0,60.0,58.0,12.0,1.0,2.0,49.0,0.0,0.0,0.0,1,0
Zimbabwe,14236595.0,76.0,67.0,6.0,0.8,3.0,69.0,0.0,0.0,6.0,1,0
Égypte,96442591.0,1250.0,1250.0,110.0,1.0,61.8,1118.0,1510.5,-23.0,0.0,4,2
Émirats arabes unis,9487203.0,412.0,412.0,433.0,94.0,5.4,48.0,0.0,-26.0,0.0,1,0
Équateur,16785361.0,341.0,324.0,0.0,0.0,17.0,340.0,0.0,-1.0,0.0,1,0
Éthiopie,106399924.0,14.0,14.0,1.0,0.0,1.0,14.0,0.0,0.0,0.0,4,0
Îles Salomon,636039.0,3.0,3.0,6.0,0.0,0.6,0.0,0.0,3.0,0.0,1,0
